declarationDate,disasterName,stateCode,stateName,declarationRequestDate,Days Diff,Quarter
2024-01-07,"SEVERE STORMS, FLOODING, AND TORNADOES",RI,Rhode Island,2023-11-09T00:00:00.000Z,58,1
2024-01-13,"SEVERE STORMS, FLOODING, AND A POTENTIAL DAM BREACH",CT,Connecticut,2024-01-12T00:00:00.000Z,1,1
2024-01-30,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",WV,West Virginia,2023-10-25T00:00:00.000Z,67,1
2024-01-30,SEVERE STORM AND FLOODING,NY,New York,2023-11-29T00:00:00.000Z,62,1
2024-01-30,SEVERE STORM AND FLOODING,ME,Maine,2024-01-16T00:00:00.000Z,14,1
2024-02-15,SEVERE WINTER STORM AND STRAIGHT-LINE WINDS,ND,North Dakota,2024-01-26T00:00:00.000Z,20,1
2024-02-19,SEVERE STORM AND FLOODING,CA,California,2024-02-07T00:00:00.000Z,12,1
2024-02-27,CATESBY FIRE,OK,Oklahoma,2024-02-27T00:00:00.000Z,0,1
2024-02-27,SMOKEHOUSE CREEK FIRE,TX,Texas,2024-02-27T00:00:00.000Z,0,1
2024-02-27T00:00:00.000Z,WINDY DEUCE FIRE,TX,Texas,2024-02-27T00:00:00.000Z,0,1
2024-02-27T00:00:00.000Z,SEVERE STORM AND FLOODING,NH,New Hampshire,2024-02-15T00:00:00.000Z,12,1
2024-03-01T00:00:00.000Z,HAPPY JACK FIRE,WY,Wyoming,2024-03-01T00:00:00.000Z,0,1
2024-03-02T00:00:00.000Z,SEVERE STORM AND FLOODING,VT,Vermont,2024-02-15T00:00:00.000Z,15,1
2024-03-15T00:00:00.000Z,"SEVERE STORM, LANDSLIDES, AND MUDSLIDES",AK,Alaska,2024-02-18T00:00:00.000Z,25,1
2024-03-20T00:00:00.000Z,SEVERE STORMS AND FLOODING,RI,Rhode Island,2024-03-06T00:00:00.000Z,14,1
2024-03-20T00:00:00.000Z,SEVERE STORM AND FLOODING,RI,Rhode Island,2024-03-07T00:00:00.000Z,13,1
2024-03-20T00:00:00.000Z,SEVERE STORMS AND FLOODING,ME,Maine,2024-02-23T00:00:00.000Z,25,1
2024-04-06T00:00:00.000Z,57 FIRE,OK,Oklahoma,2024-04-06T00:00:00.000Z,0,2
2024-04-06T00:00:00.000Z,"SEVERE STORM, FLOODING, AND LANDSLIDES",AK,Alaska,2024-01-04T00:00:00.000Z,92,2
2024-04-13T00:00:00.000Z,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, LANDSLIDES, AND MUDSLIDES",OR,Oregon,2024-03-12T00:00:00.000Z,32,2
2024-04-13T00:00:00.000Z,"SEVERE WINTER STORMS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",CA,California,2024-03-22T00:00:00.000Z,22,2
2024-04-19T00:00:00.000Z,SEVERE WINTER STORM,CA,California,2024-03-22T00:00:00.000Z,28,2
2024-04-19T00:00:00.000Z,SEVERE WINTER STORM,VT,Vermont,2024-03-06T00:00:00.000Z,44,2
2024-04-19T00:00:00.000Z,SEVERE STORMS AND FLOODING,CA,California,2024-03-01T00:00:00.000Z,49,2
2024-04-19T00:00:00.000Z,SEVERE STORMS AND FLOODING,NH,New Hampshire,2024-03-28T00:00:00.000Z,22,2
2024-04-28T00:00:00.000Z,"SEVERE WINTER STORMS, STRAIGHT-LINE WINDS, FLOODING, LANDSLIDES, AND MUDSLIDES",WA,Washington,2024-03-22T00:00:00.000Z,37,2
2024-04-28T00:00:00.000Z,SEVERE WINTER STORM,KS,Kansas,2024-04-09T00:00:00.000Z,19,2
2024-04-30T00:00:00.000Z,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",OK,Oklahoma,2024-04-30T00:00:00.000Z,0,2
2024-05-02T00:00:00.000Z,TORNADOES,OH,Ohio,2024-03-29T00:00:00.000Z,34,2
2024-05-03T00:00:00.000Z,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND TORNADOES",NE,Nebraska,2024-05-01T00:00:00.000Z,2,2
2024-05-14T00:00:00.000Z,SEVERE STORMS AND TORNADOES,IA,Iowa,2024-05-02T00:00:00.000Z,12,2
2024-05-17T00:00:00.000Z,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",TX,Texas,2024-05-15T00:00:00.000Z,2,2
2024-05-22T00:00:00.000Z,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",WV,West Virginia,2024-05-03T00:00:00.000Z,19,2
2024-05-22T00:00:00.000Z,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, LANDSLIDES, AND MUDSLIDES",KY,Kentucky,2024-04-30T00:00:00.000Z,22,2
2024-05-24T00:00:00.000Z,SEVERE WINTER STORM AND STRAIGHT-LINE WINDS,NE,Nebraska,2024-05-06T00:00:00.000Z,18,2
2024-05-24T00:00:00.000Z,SEVERE WINTER STORM,ME,Maine,2024-05-02T00:00:00.000Z,22,2
2024-05-24T00:00:00.000Z,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",WV,West Virginia,2024-05-09T00:00:00.000Z,15,2
2024-05-24T00:00:00.000Z,"SEVERE STORMS, TORNADOES, AND FLOODING",IA,Iowa,2024-05-23T00:00:00.000Z,1,2
2024-05-26T00:00:00.000Z,BLUE 2 FIRE,NM,New Mexico,2024-05-25T00:00:00.000Z,1,2
2024-05-29T00:00:00.000Z,SIMMONS FIRE,AZ,Arizona,2024-05-29T00:00:00.000Z,0,2
2024-05-30T00:00:00.000Z,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",AR,Arkansas,2024-05-29T00:00:00.000Z,1,2
2024-06-10T00:00:00.000Z,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",MS,Mississippi,2024-05-09T00:00:00.000Z,32,2
2024-06-10T00:00:00.000Z,"SEVERE STORM, FLOODING, LANDSLIDES, AND MUDSLIDES",ID,Idaho,2024-05-22T00:00:00.000Z,19,2
2024-06-11T00:00:00.000Z,TRAIL FIRE,NV,Nevada,2024-06-11T00:00:00.000Z,0,2
2024-06-12T00:00:00.000Z,SULLIVAN FIRE,NV,Nevada,2024-06-11T00:00:00.000Z,1,2
2024-06-12T00:00:00.000Z,ROSE FIRE,AZ,Arizona,2024-06-12T00:00:00.000Z,0,2
2024-06-14T00:00:00.000Z,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",OK,Oklahoma,2024-06-04T00:00:00.000Z,10,2
2024-06-17T00:00:00.000Z,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND TORNADOES",FL,Florida,2024-05-22T00:00:00.000Z,28,2
2024-06-17T00:00:00.000Z,"SEVERE STORMS, FLOODING, AND LANDSLIDES",HI,Hawaii,2024-05-31T00:00:00.000Z,18,2
2024-06-17T00:00:00.000Z,"SEVERE STORMS, TORNADOES, AND FLOODING",TN,Tennessee,2024-06-07T00:00:00.000Z,10,2
2024-06-17T00:00:00.000Z,SOUTH FORK FIRE,NM,New Mexico,2024-06-17T00:00:00.000Z,0,2
2024-06-18T00:00:00.000Z,SALT FIRE,NM,New Mexico,2024-06-17T00:00:00.000Z,1,2
2024-06-20T00:00:00.000Z,"SOUTH FORK FIRE, SALT FIRE, AND FLOODING",NM,New Mexico,2024-06-19T00:00:00.000Z,1,2
2024-06-23T00:00:00.000Z,SLIDE RANCH FIRE,WA,Washington,2024-06-22T00:00:00.000Z,1,2
2024-06-24T00:00:00.000Z,"SEVERE STORMS, FLOODING, STRAIGHT-LINE WINDS, AND TORNADOES",IA,Iowa,2024-06-23T00:00:00.000Z,1,2
2024-06-25T00:00:00.000Z,DARLENE 3 FIRE,OR,Oregon,2024-06-25T00:00:00.000Z,0,2
2024-06-28T00:00:00.000Z,SEVERE STORMS AND FLOODING,MN,Minnesota,2024-06-27T00:00:00.000Z,1,2
2024-06-28T00:00:00.000Z,BOULDER VIEW FIRE,AZ,Arizona,2024-06-28T00:00:00.000Z,0,2
2024-07-02T00:00:00.000Z,THOMPSON FIRE,CA,California,2024-07-02T00:00:00.000Z,0,3
2024-07-05T00:00:00.000Z,FRENCH FIRE,CA,California,2024-07-04T00:00:00.000Z,1,3
2024-07-07T00:00:00.000Z,SILVER KING FIRE,UT,Utah,2024-07-07T00:00:00.000Z,0,3
2024-07-09T00:00:00.000Z,HURRICANE BERYL,TX,Texas,2024-07-09T00:00:00.000Z,0,3
2024-07-09T00:00:00.000Z,SHAKE FIRE,AZ,Arizona,2024-07-09T00:00:00.000Z,0,3
2024-07-10T00:00:00.000Z,SEVERE WINTER STORM AND FLOODING,NH,New Hampshire,2024-06-10T00:00:00.000Z,30,3
2024-07-11T00:00:00.000Z,LARCH CREEK FIRE,OR,Oregon,2024-07-11T00:00:00.000Z,0,3
2024-07-12T00:00:00.000Z,HORSE GULCH FIRE,MT,Montana,2024-07-12T00:00:00.000Z,0,3
2024-07-13T00:00:00.000Z,WATCH FIRE,AZ,Arizona,2024-07-13T00:00:00.000Z,0,3
2024-07-15T00:00:00.000Z,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",KS,Kansas,2024-06-24T00:00:00.000Z,21,3
2024-07-16T00:00:00.000Z,SPRING VALLEY FIRE,NV,Nevada,2024-07-16T00:00:00.000Z,0,3
2024-07-16T00:00:00.000Z,TEXAS FIRE,ID,Idaho,2024-07-16T00:00:00.000Z,0,3
2024-07-18T00:00:00.000Z,FALLS FIRE,OR,Oregon,2024-07-18T00:00:00.000Z,0,3
2024-07-18T00:00:00.000Z,LONE ROCK FIRE,OR,Oregon,2024-07-18T00:00:00.000Z,0,3
2024-07-18T00:00:00.000Z,SEVERE WINTER STORM AND FLOODING,MT,Montana,2024-06-28T00:00:00.000Z,20,3
2024-07-21T00:00:00.000Z,HAWARDEN FIRE,CA,California,2024-07-21T00:00:00.000Z,0,3
2024-07-21T00:00:00.000Z,BATTLE MOUNTAIN FIRE COMPLEX,OR,Oregon,2024-07-21T00:00:00.000Z,0,3
2024-07-21T00:00:00.000Z,BONEYARD FIRE,OR,Oregon,2024-07-21T00:00:00.000Z,0,3
2024-07-22T00:00:00.000Z,DURKEE FIRE,OR,Oregon,2024-07-22T00:00:00.000Z,0,3
2024-07-23T00:00:00.000Z,SEVERE STORMS,OK,Oklahoma,2024-06-11T00:00:00.000Z,42,3
2024-07-23T00:00:00.000Z,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",PR,Puerto Rico,2024-06-07T00:00:00.000Z,46,3
2024-07-23T00:00:00.000Z,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, LANDSLIDES, AND MUDSLIDES",KY,Kentucky,2024-06-14T00:00:00.000Z,39,3
2024-07-23T00:00:00.000Z,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",MO,Missouri,2024-06-12T00:00:00.000Z,41,3
2024-07-23T00:00:00.000Z,WEST WHITE SWAN FIRE,WA,Washington,2024-07-22T00:00:00.000Z,1,3
2024-07-24T00:00:00.000Z,SWAWILLA FIRE,WA,Washington,2024-07-24T00:00:00.000Z,0,3
2024-07-25T00:00:00.000Z,PARK FIRE,CA,California,2024-07-24T00:00:00.000Z,1,3
2024-07-26T00:00:00.000Z,GWEN FIRE,ID,Idaho,2024-07-25T00:00:00.000Z,1,3
2024-07-26T00:00:00.000Z,RETREAT FIRE,WA,Washington,2024-07-25T00:00:00.000Z,1,3
2024-07-27T00:00:00.000Z,BOREL FIRE,CA,California,2024-07-27T00:00:00.000Z,0,3
2024-07-30T00:00:00.000Z,PLEASANT VALLEY FIRE,WY,Wyoming,2024-07-30T00:00:00.000Z,0,3
2024-07-31T00:00:00.000Z,STONE MOUNTAIN FIRE,CO,Colorado,2024-07-31T00:00:00.000Z,0,3
2024-07-31T00:00:00.000Z,ALEXANDER MOUNTAIN FIRE,CO,Colorado,2024-07-31T00:00:00.000Z,0,3
2024-08-01T00:00:00.000Z,QUARRY FIRE,CO,Colorado,2024-08-01T00:00:00.000Z,0,3
2024-08-02T00:00:00.000Z,MILE MARKER 132 FIRE,OR,Oregon,2024-08-02T00:00:00.000Z,0,3
2024-08-03T00:00:00.000Z,TROPICAL STORM DEBBY,FL,Florida,2024-08-03T00:00:00.000Z,0,3
2024-08-05T00:00:00.000Z,HURRICANE DEBBY,GA,Georgia,2024-08-05T00:00:00.000Z,0,3
2024-08-05T00:00:00.000Z,HURRICANE DEBBY,SC,South Carolina,2024-08-04T00:00:00.000Z,1,3
2024-08-06T00:00:00.000Z,TROPICAL STORM DEBBY,NC,North Carolina,2024-08-06T00:00:00.000Z,0,3
2024-08-06T00:00:00.000Z,ELK LANE FIRE,OR,Oregon,2024-08-06T00:00:00.000Z,0,3
2024-08-08T00:00:00.000Z,TROPICAL DEPRESSION DEBBY,VT,Vermont,2024-08-08T00:00:00.000Z,0,3
2024-08-09T00:00:00.000Z,LEE FALLS FIRE,OR,Oregon,2024-08-09T00:00:00.000Z,0,3
2024-08-10T00:00:00.000Z,HURRICANE DEBBY,FL,Florida,2024-08-09T00:00:00.000Z,1,3
2024-08-12T00:00:00.000Z,GOLD RANCH FIRE,NV,Nevada,2024-08-11T00:00:00.000Z,1,3
2024-08-13T00:00:00.000Z,TROPICAL STORM ERNESTO,PR,Puerto Rico,2024-08-13T00:00:00.000Z,0,3
2024-08-15T00:00:00.000Z,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND FLOODING",SD,South Dakota,2024-07-26T00:00:00.000Z,20,3
2024-08-18T00:00:00.000Z,TROPICAL STORM ERNESTO,VI,Virgin Islands of the U.S.,2024-08-16T00:00:00.000Z,2,3
2024-08-20T00:00:00.000Z,SEVERE STORM AND FLOODING,NH,New Hampshire,2024-08-05T00:00:00.000Z,15,3
2024-08-20T00:00:00.000Z,"SEVERE STORM, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",KS,Kansas,2024-08-02T00:00:00.000Z,18,3
2024-08-20T00:00:00.000Z,"SEVERE STORM, FLOODING, LANDSLIDES, AND MUDSLIDES",VT,Vermont,2024-08-02T00:00:00.000Z,18,3
2024-08-20T00:00:00.000Z,SEVERE STORMS AND FLOODING,NM,New Mexico,2024-08-06T00:00:00.000Z,14,3
2024-08-20T00:00:00.000Z,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",NE,Nebraska,2024-07-24T00:00:00.000Z,27,3
2024-08-21T00:00:00.000Z,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",CT,Connecticut,2024-08-20T00:00:00.000Z,1,3
2024-08-22T00:00:00.000Z,HOUSE DRAW FIRE,WY,Wyoming,2024-08-22T00:00:00.000Z,0,3
2024-08-23T00:00:00.000Z,STRAIGHT-LINE WINDS,MT,Montana,2024-08-14T00:00:00.000Z,9,3
2024-08-25T00:00:00.000Z,SEVERE STORM AND FLOODING,NY,New York,2024-08-23T00:00:00.000Z,2,3
2024-08-29T00:00:00.000Z,"SEVERE STORM, TORNADOES, AND FLOODING",NY,New York,2024-08-08T00:00:00.000Z,21,3
2024-09-02T00:00:00.000Z,COPPERFIELD FIRE,OR,Oregon,2024-09-01T00:00:00.000Z,1,3
2024-09-07T00:00:00.000Z,LINE FIRE,CA,California,2024-09-07T00:00:00.000Z,0,3
2024-09-07T00:00:00.000Z,RAIL RIDGE FIRE,OR,Oregon,2024-09-07T00:00:00.000Z,0,3
2024-09-07T00:00:00.000Z,DAVIS FIRE,NV,Nevada,2024-09-07T00:00:00.000Z,0,3
2024-09-08T00:00:00.000Z,BOYLES FIRE,CA,California,2024-09-08T00:00:00.000Z,0,3
2024-09-10T00:00:00.000Z,TROPICAL STORM FRANCINE,LA,Louisiana,2024-09-10T00:00:00.000Z,0,3
2024-09-11T00:00:00.000Z,TROPICAL STORM DEBBY,PA,Pennsylvania,2024-08-23T00:00:00.000Z,19,3
2024-09-11T00:00:00.000Z,AIRPORT FIRE,CA,California,2024-09-10T00:00:00.000Z,1,3
2024-09-11T00:00:00.000Z,BRIDGE FIRE,CA,California,2024-09-10T00:00:00.000Z,1,3
2024-09-11T00:00:00.000Z,SEVERE STORMS AND FLOODING,VT,Vermont,2024-08-21T00:00:00.000Z,21,3
2024-09-16T00:00:00.000Z,HURRICANE FRANCINE,LA,Louisiana,2024-09-12T00:00:00.000Z,4,3
2024-09-20T00:00:00.000Z,"SEVERE STORM, FLOODING, LANDSLIDES, AND MUDSLIDES",CT,Connecticut,2024-09-09T00:00:00.000Z,11,3
2024-09-20T00:00:00.000Z,"SEVERE STORMS, TORNADOES, STRAIGHT-LINE WINDS, AND FLOODNG",IL,Illinois,2024-08-28T00:00:00.000Z,23,3
2024-09-20T00:00:00.000Z,SEVERE STORM AND FLOODING,NY,New York,2024-08-26T00:00:00.000Z,25,3
2024-09-24T00:00:00.000Z,WILDFIRES,WA,Washington,2024-08-26T00:00:00.000Z,29,3
2024-09-24T00:00:00.000Z,TROPICAL STORM DEBBY,GA,Georgia,2024-09-10T00:00:00.000Z,14,3
2024-09-24T00:00:00.000Z,REMNANTS OF TROPICAL STORM DEBBY,NY,New York,2024-09-06T00:00:00.000Z,18,3
2024-09-24T00:00:00.000Z,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",KS,Kansas,2024-09-03T00:00:00.000Z,21,3
2024-09-24T00:00:00.000Z,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, AND FLOODING",NE,Nebraska,2024-09-04T00:00:00.000Z,20,3
2024-09-24T00:00:00.000Z,TROPICAL STORM HELENE,FL,Florida,2024-09-23T00:00:00.000Z,1,3
2024-09-26T00:00:00.000Z,HURRICANE HELENE,SC,South Carolina,2024-09-26T00:00:00.000Z,0,3
2024-09-26T00:00:00.000Z,HURRICANE HELENE,AL,Alabama,2024-09-25T00:00:00.000Z,1,3
2024-09-26T00:00:00.000Z,"SEVERE STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",VT,Vermont,2024-08-28T00:00:00.000Z,29,3
2024-09-26T00:00:00.000Z,HURRICANE HELENE,NC,North Carolina,2024-09-25T00:00:00.000Z,1,3
2024-09-26T00:00:00.000Z,HURRICANE HELENE,GA,Georgia,2024-09-25T00:00:00.000Z,1,3
2024-09-27T00:00:00.000Z,TROPICAL STORM HELENE,TN,Tennessee,2024-09-27T00:00:00.000Z,0,3
2024-09-28T00:00:00.000Z,HURRICANE HELENE,FL,Florida,2024-09-28T00:00:00.000Z,0,3
2024-09-28T00:00:00.000Z,TROPICAL STORM HELENE,NC,North Carolina,2024-09-27T00:00:00.000Z,1,3
2024-09-29T00:00:00.000Z,POST-TROPICAL CYCLONE HELENE,VA,Virginia,2024-09-28T00:00:00.000Z,1,3
2024-09-29T00:00:00.000Z,TROPICAL STORM DEBBY,SC,South Carolina,2024-09-16T00:00:00.000Z,13,3
